sec,x1,y1,x2,y2,height
0,875,1411,1008,1835,414
1,883,1377,1057,1873,417
2,862,1397,1066,1872,417
3,878,1394,1046,1875,417
4,910,1378,1070,1866,417
5,908,1376,1075,1870,417
6,907,1389,1072,1881,417
7,906,1377,1067,1867,417
8,906,1377,1071,1868,417
9,908,1387,1067,1861,417
10,907,1377,1068,1867,417
11,903,1376,1069,1867,417
12,873,1386,1060,1866,459
13,889,1386,1057,1863,442
14,893,1387,1053,1866,457
15,906,1379,1066,1855,445
16,914,1377,1071,1871,520
17,911,1376,1066,1862,511
18,881,1382,1068,1853,494
19,880,1388,1059,1872,503
20,867,1389,1057,1857,503
21,871,1389,1063,1864,560
22,886,1387,1036,1871,557
23,876,1390,1019,1856,609
24,881,1389,1043,1879,654
25,874,1390,1039,1872,679
26,880,1390,1043,1876,722
27,879,1391,1044,1880,716
28,879,1391,1041,1877,748
29,881,1389,1043,1879,753
30,870,1385,1041,1875,763
31,881,1372,1046,1860,765
32,887,1380,1043,1866,768
33,889,1380,1060,1875,792
34,891,1379,1050,1875,821
35,891,1380,1051,1880,822
36,892,1379,1059,1874,852
37,892,1380,1048,1875,849
38,889,1379,1052,1876,894
39,890,1379,1053,1875,894
40,888,1379,1055,1873,920
41,893,1379,1058,1871,965
42,890,1377,1056,1863,1018
43,888,1380,1048,1873,1017
44,885,1379,1055,1875,1017
45,890,1383,1049,1867,1024
46,869,1350,1068,1874,1017
47,894,1377,1061,1869,1008
48,891,1379,1054,1871,1008
49,869,1378,1050,1877,1009
50,903,1375,1061,1876,1009
51,892,1380,1052,1870,1059
52,892,1379,1054,1873,1059
53,891,1380,1057,1873,1067
54,895,1381,1057,1871,1102
55,895,1380,1058,1875,1136
56,894,1380,1055,1875,1126
57,896,1382,1056,1873,1141
58,893,1377,1061,1880,1144
59,893,1377,1058,1874,1175
60,896,1378,1054,1876,1194
61,898,1378,1055,1867,1207
62,889,1376,1062,1871,1211
63,888,1388,1049,1872,1208
64,894,1378,1068,1872,1173
65,901,1375,1055,1868,1219
66,900,1374,1049,1861,1215
67,899,1378,1052,1865,1224
68,905,1374,1051,1858,1263
69,903,1379,1052,1865,1267
70,909,1371,1056,1852,1275
71,911,1370,1056,1859,1261
72,906,1377,1050,1862,1296
73,906,1379,1049,1863,1297
74,866,1371,1055,1873,1290
75,903,1376,1051,1871,1283
76,904,1377,1047,1873,1285
77,906,1375,1056,1872,1285
78,903,1378,1047,1870,1321
79,905,1379,1047,1870,1330
80,902,1379,1051,1874,1334
81,904,1381,1046,1866,1331
82,901,1373,1050,1874,1350
83,901,1378,1044,1866,1341
84,901,1375,1046,1863,1333
85,903,1379,1045,1868,1347
86,900,1380,1045,1862,1343
87,899,1382,1041,1862,1334
88,898,1385,1044,1859,1395
89,897,1374,1046,1858,1383
90,899,1376,1043,1858,1391
91,896,1350,1040,1864,1387
92,896,1330,1049,1857,1393
93,896,1380,1051,1862,1405
94,896,1381,1050,1860,1396
95,895,1381,1052,1861,1386
96,890,1380,1050,1863,1415
97,892,1378,1053,1859,1424
98,894,1375,1048,1863,1437
99,897,1382,1049,1873,1483
100,904,1374,1055,1851,1483
101,909,1371,1052,1861,1471
102,904,1376,1057,1855,1486
103,907,1371,1056,1860,1479
104,905,1378,1047,1863,1514
105,905,1376,1053,1859,1540
106,913,1367,1056,1859,1535
107,883,1375,1057,1867,1536
108,738,1344,907,1863,1535
109,728,1363,914,1857,1541
110,699,1404,891,1854,1535
111,791,1386,1047,1870,1529
112,840,1370,1062,1865,1540
113,846,1366,1058,1868,1554
114,847,1366,1074,1876,1549
115,849,1383,1066,1872,1543
116,845,1379,1071,1876,1545
117,848,1377,1074,1875,1551
118,849,1375,1073,1874,1546
119,848,1377,1071,1873,1558
120,846,1371,1071,1871,1576
121,849,1370,1067,1870,1572
122,848,1373,1071,1872,1564
123,847,1372,1059,1868,1566
124,848,1376,1073,1880,1568
125,848,1374,1069,1875,1581
126,846,1375,1070,1878,1572
127,850,1374,1070,1871,1570
128,877,1372,1073,1874,1598
129,841,1375,1071,1867,1630
130,873,1377,1069,1874,1613
131,851,1379,1067,1879,1604
132,851,1382,1070,1874,1659
133,871,1373,1071,1872,1668
134,841,1375,1065,1872,1662
135,870,1365,1073,1875,1687
136,784,1337,951,1865,1687
137,765,1389,939,1865,1677
138,774,1389,945,1856,1677
139,796,1372,1044,1870,1666
140,823,1369,1049,1871,1683
141,871,1369,1078,1871,1664
142,584,140,693,361,1670
143,588,160,696,396,1642
144,992,1362,1078,1608,1627
145,964,1377,1078,1845,1614
146,905,1398,1071,1874,1575
147,913,1403,1062,1873,1531
148,909,1402,1044,1859,1494
149,895,1402,1031,1875,1442
150,878,1405,1005,1871,1395
151,882,1405,1010,1871,1331
152,884,1406,1011,1875,1264
153,856,1404,978,1864,1172
154,862,1404,986,1863,1102
155,843,1411,975,1874,996
156,832,1410,949,1862,882
157,802,1412,925,1863,763
158,802,1412,927,1856,610
159,811,1413,927,1862,479
160,798,1424,919,1863,479
161,797,1400,928,1866,479
162,764,1413,902,1864,479
163,778,1418,908,1865,479
164,666,1370,888,1867,479
165,702,1351,883,1868,479
166,757,1403,909,1862,479
167,786,1407,914,1860,479
168,811,1417,964,1864,479
169,843,1396,1050,1875,479
170,894,1379,1075,1864,479
171,889,1354,1077,1870,479
172,945,1371,1078,1855,479
173,950,1352,1078,1862,479
174,946,1360,1078,1868,479
175,946,1370,1078,1872,479
176,945,1371,1078,1863,479
177,915,1373,1078,1869,479
178,909,1362,1078,1868,479
179,879,1371,1024,1875,479
180,874,1387,1033,1874,479
181,877,1374,1037,1877,479
182,876,1375,1034,1885,479
183,875,1374,1046,1880,479
184,878,1373,1035,1878,479
185,881,1375,1038,1879,479
186,876,1373,1045,1881,479
187,880,1382,1040,1883,479
188,884,1383,1033,1886,479
189,878,1382,1039,1879,479
190,876,1560,1041,1880,479
191,883,1370,1043,1883,479
192,869,1375,1022,1873,479
193,867,1402,1043,1873,479
194,870,1543,1029,1856,479
195,871,1397,1027,1863,479
196,869,1400,1034,1874,479
197,869,1397,1038,1873,479
198,865,1403,1025,1869,479
199,868,1386,1027,1874,479
200,870,1384,1023,1871,479
201,871,1394,1040,1870,479
202,872,1399,1022,1870,479
203,871,1399,1021,1870,479
204,872,1398,1023,1872,479
205,873,1391,1023,1876,479
206,870,1392,1023,1868,479
207,871,1393,1017,1866,479
208,872,1397,1018,1870,479
209,871,1397,1043,1874,479
210,872,1396,1038,1871,479
211,870,1397,1039,1875,479
212,867,1394,1034,1880,479
213,750,1429,1021,1876,479
214,715,1408,983,1861,479
215,802,1396,993,1870,479
216,822,1397,1000,1876,479
217,823,1409,999,1877,479
218,827,1417,999,1879,479
219,830,1397,996,1877,479
220,835,1395,995,1880,479
221,824,1394,997,1876,479
222,810,1388,995,1877,479
223,837,1388,997,1877,479
224,846,1390,994,1877,479
225,844,1393,998,1881,479
226,844,1391,999,1879,479
227,855,1395,990,1880,479
228,852,1393,1005,1875,479
229,852,1392,991,1876,479
230,853,1392,994,1882,479
231,852,1392,1002,1881,452
232,849,1391,995,1884,453
233,826,1347,999,1882,450
234,838,1395,997,1879,457
235,777,1393,992,1868,468
236,836,1388,991,1873,495
237,843,1389,1004,1877,493
238,848,1390,1000,1876,459
239,842,1388,1003,1878,455
240,853,1392,1005,1873,523
241,848,1387,1008,1874,516
242,852,1393,1007,1876,424
243,853,1391,1004,1876,561
244,852,1394,1004,1877,421
245,850,1393,1001,1876,657
246,852,1393,1006,1875,670
247,841,1374,1008,1875,687
248,858,1389,1013,1875,675
249,866,1385,1022,1885,685
250,863,1385,1026,1874,718
251,833,1393,1020,1874,758
252,867,1404,1027,1881,784
253,839,1390,1021,1878,819
254,851,1391,1023,1883,810
255,582,911,705,1285,822
256,850,1390,1023,1876,821
257,871,1385,1022,1877,818
258,874,1384,1024,1884,806
259,871,1385,1007,1872,857
260,867,1393,1021,1872,874
261,864,1388,1016,1874,905
262,842,1386,1021,1876,901
263,864,1392,1025,1876,915
264,856,1393,1010,1873,999
265,857,1385,1021,1876,1009
266,855,1393,1016,1880,1003
267,863,1388,1016,1864,996
268,860,1388,1017,1866,1000
269,849,1343,1031,1875,1002
270,856,1392,1018,1872,1014
271,856,1393,1019,1878,1011
272,859,1392,1021,1878,1003
273,849,1391,1020,1880,999
274,866,1391,1017,1875,1043
275,862,1389,1018,1873,1058
276,860,1392,1024,1874,1057
277,863,1394,1020,1875,1055
278,852,1387,1030,1874,1117
279,851,1385,1056,1865,1119
280,846,1390,1047,1869,1129
281,843,1389,1053,1866,1133
282,844,1390,1055,1869,1179
283,846,1392,1052,1865,1207
284,844,1393,1036,1880,1207
285,845,1390,1051,1871,1206
286,846,1399,1049,1875,1183
287,841,1396,1032,1878,1199
288,849,1371,988,1866,1187
289,862,1365,995,1868,1175
290,857,1369,992,1867,1203
291,861,1372,994,1865,1230
292,861,1369,994,1863,1252
293,862,1365,993,1862,1250
294,860,1363,995,1869,1251
295,857,1364,992,1872,1247
296,859,1367,996,1865,1244
297,860,1367,991,1867,1299
298,857,1368,994,1865,1288
299,857,1368,998,1873,1286
300,857,1368,997,1868,1300
301,849,1372,991,1866,1306
302,852,1369,991,1856,1304
303,861,1369,995,1873,1288
304,859,1365,991,1868,1299
305,861,1367,991,1862,1296
306,861,1366,997,1872,1345
307,865,1369,995,1859,1344
308,864,1369,998,1868,1343
309,864,1368,990,1865,1348
310,863,1368,998,1862,1335
311,867,1366,999,1862,1328
312,867,1366,998,1873,1335
313,869,1367,996,1869,1359
314,865,1369,1000,1869,1393
315,864,1368,998,1859,1377
316,862,1368,999,1856,1384
317,865,1364,996,1858,1390
318,854,1368,999,1866,1388
319,857,1379,996,1863,1388
320,861,1380,997,1868,1390
321,862,1380,993,1856,1384
322,864,1381,995,1858,1384
323,865,1376,997,1862,1389
324,872,1375,1006,1853,1392
325,873,1373,1002,1852,1383
326,871,1363,1004,1852,1386
327,870,1361,1008,1850,1387
328,868,1364,1008,1853,1389
329,866,1367,996,1860,1435
330,869,1365,1006,1861,1433
331,947,1366,1071,1863,1465
332,866,1367,998,1866,1447
333,931,1363,1054,1860,1492
334,956,1364,1055,1866,1511
335,954,1369,1075,1865,1537
336,870,1366,1007,1856,1489
337,949,1362,1052,1861,1569
338,957,1366,1067,1859,1546
339,870,1365,1009,1859,1512
340,869,1364,1008,1859,1542
341,868,1361,1007,1850,1526
342,930,1348,1048,1870,1607
343,948,1361,1046,1868,1682
344,938,1365,1041,1862,1617
345,932,1364,1042,1844,1615
346,937,1362,1065,1862,1593
347,927,1363,1041,1861,1612
348,928,1363,1043,1863,1602
349,865,1365,998,1870,1552
350,915,1364,1041,1859,1648
351,916,1365,1002,1866,1632
352,857,1364,994,1864,1542
353,905,1392,1030,1860,1646
354,872,1389,1039,1870,1674
355,866,1391,1038,1878,1575
356,865,1394,1044,1875,1578
357,865,1392,1043,1876,1580
358,867,1389,1035,1881,1574
359,865,1391,1033,1881,1562
360,866,1391,1041,1876,1562
361,865,1392,1031,1877,1784
362,866,1389,1027,1874,1801
363,868,1391,1040,1883,1797
364,869,1384,1025,1874,1797
365,866,1381,1027,1878,1797
366,869,1383,1018,1881,1620
367,866,1389,1028,1872,1630
368,863,1403,1018,1868,1608
369,860,1390,1018,1869,1643
370,864,1392,1023,1872,1664
371,869,1386,1027,1876,1668
372,917,1363,1049,1874,1760
373,832,1329,990,1865,1685
374,933,1354,1072,1871,1669
375,946,1351,1076,1869,1668
376,960,1359,1078,1870,1671
377,978,1360,1077,1868,1668
378,996,1332,1078,1863,1657
379,928,1317,1078,1875,1661
380,943,1304,1078,1861,1666
381,953,1313,1078,1863,1639
382,974,1350,1078,1862,1628
383,953,1391,1077,1852,1600
384,912,1408,1054,1859,1570
385,904,1412,1063,1862,1521
386,909,1418,1062,1860,1497
387,887,1414,1025,1871,1459
388,886,1422,1021,1872,1418
389,885,1421,1025,1868,1370
390,884,1419,1030,1879,1346
391,883,1423,1022,1871,1306
392,883,1432,1025,1870,1284
393,878,1428,1012,1873,1210
394,880,1428,1016,1870,1160
395,876,1428,1011,1874,1044
396,882,1428,1012,1873,985
397,872,1425,1007,1874,848
398,883,1416,1009,1877,728
399,884,1418,1014,1875,611
400,877,1416,1011,1875,427
401,847,1413,979,1867,427
402,817,1419,932,1857,427
403,787,1404,962,1867,427
404,819,1399,974,1874,427
405,817,1402,978,1873,427
406,815,1400,973,1874,427
407,826,1399,970,1870,427
408,832,1397,975,1872,427
409,805,1400,972,1872,427
410,804,1398,976,1868,427
411,816,1399,976,1877,427
412,825,1397,970,1867,427
413,835,1405,986,1874,427
414,860,1405,1018,1875,427
415,859,1404,1021,1876,427
416,860,1407,1020,1872,427
417,853,1408,1025,1874,427
418,855,1409,1026,1875,427
419,854,1408,1018,1871,427
420,855,1405,1029,1875,427
421,853,1407,1017,1875,427
422,862,1406,1021,1877,427
423,855,1409,1018,1873,427
424,853,1412,1020,1872,427
425,851,1406,1021,1879,427
426,852,1410,1023,1871,427
427,851,1410,1018,1874,427
428,849,1408,1024,1873,427
429,849,1408,1019,1877,427
430,850,1411,1021,1871,427
431,853,1405,1024,1875,427
432,850,1407,1014,1871,427
433,856,1407,1022,1875,427
434,855,1407,1023,1877,427
435,860,1408,1024,1873,427
436,855,1407,1023,1877,427
437,848,1398,1024,1877,427
438,845,1392,1020,1879,427
439,852,1398,1029,1874,427
440,843,1408,1019,1879,427
441,839,1410,1056,1871,427
442,781,1430,1063,1869,427
443,798,1422,1064,1865,427
444,797,1418,1064,1863,427
445,799,1423,1062,1864,427
446,801,1420,1061,1866,427
447,801,1423,1065,1864,427
448,800,1422,1061,1867,427
449,797,1422,1061,1865,427
450,800,1425,1065,1865,427
451,798,1422,1067,1866,427
452,809,1420,1057,1865,427
453,523,1362,653,1806,427
454,810,1420,1059,1866,427
455,811,1420,1061,1863,427
456,813,1421,1061,1863,427
457,806,1421,1063,1866,427
458,806,1423,1061,1863,427
459,808,1426,1061,1863,427
460,837,1424,1062,1872,427
461,525,1358,654,1818,427
462,834,1419,1062,1872,427
463,528,1369,660,1804,427
464,834,1420,1060,1872,427
465,837,1421,1058,1873,427
466,522,1363,668,1807,427
467,835,1417,1064,1875,427
468,526,1360,662,1806,427
469,833,1417,1058,1871,427
470,834,1415,1058,1874,427
471,524,1363,656,1802,427
472,524,1361,657,1805,427
473,523,1362,664,1820,427
474,822,1414,1062,1864,427
475,828,1418,1064,1870,427
476,832,1422,1064,1873,427
477,833,1420,1062,1868,427
478,828,1415,1060,1867,427
479,848,1424,1047,1880,427
480,871,1403,1055,1872,427
481,840,1418,1036,1876,427
482,865,1408,1062,1879,427
483,840,1414,1044,1875,427
484,870,1403,1052,1876,427
485,859,1405,1035,1876,427
486,863,1402,1060,1881,427
487,858,1404,1059,1883,427
488,834,1413,1046,1880,427
489,737,1421,929,1861,427
490,747,1421,937,1859,427
491,777,1404,953,1865,427
492,789,1409,955,1862,427
493,791,1400,952,1865,427
494,785,1401,943,1864,427
495,794,1403,950,1863,427
496,790,1401,941,1864,427
497,786,1402,945,1862,427
498,786,1399,943,1866,427
499,786,1400,945,1864,427
500,783,1402,946,1868,427
501,773,1404,950,1868,427
502,771,1412,948,1868,427
503,809,1407,995,1879,427
504,847,1403,978,1880,427
505,841,1402,976,1882,427
506,842,1403,992,1885,427
507,841,1402,978,1881,427
508,844,1401,988,1874,427
509,843,1398,988,1876,427
510,843,1402,969,1872,427
511,843,1401,983,1881,426
512,843,1403,985,1876,439
513,800,1399,987,1875,449
514,826,1397,960,1852,475
515,828,1390,961,1857,523
516,832,1393,961,1858,557
517,821,1392,952,1777,572
518,822,1394,935,1627,560
519,829,1391,937,1638,560
520,793,1392,975,1866,564
521,837,1393,990,1878,563
522,825,1400,980,1878,565
523,821,1402,983,1875,553
524,840,1398,993,1880,553
525,844,1396,986,1877,652
526,836,1400,983,1882,678
527,837,1397,984,1880,709
528,834,1393,991,1885,714
529,844,1398,991,1878,771
530,835,1398,988,1878,784
531,821,1391,990,1881,782
532,820,1399,992,1876,782
533,825,1400,987,1877,782
534,835,1398,987,1879,800
535,837,1398,990,1875,807
536,834,1398,990,1878,803
537,833,1399,986,1876,813
538,833,1395,988,1879,820
539,835,1398,991,1879,820
540,831,1393,987,1878,856
541,842,1393,986,1878,887
542,839,1399,986,1879,922
543,836,1395,989,1875,924
544,838,1392,1007,1877,915
545,836,1396,1006,1879,912
546,841,1396,1009,1877,909
547,840,1396,999,1875,909
548,839,1393,1004,1874,995
549,840,1401,1007,1879,1016
550,843,1395,1007,1878,1016
551,841,1395,1005,1879,1019
552,841,1393,1008,1880,1011
553,844,1393,1000,1879,1032
554,848,1393,1004,1878,1051
555,841,1396,1004,1876,1062
556,841,1397,1003,1877,1058
557,846,1393,1007,1875,1108
558,841,1393,1002,1882,1135
559,842,1400,1005,1877,1123
560,845,1399,1003,1876,1159
561,841,1397,1004,1879,1167
562,837,1396,1003,1878,1169
563,839,1392,1008,1878,1168
564,842,1397,1005,1881,1169
565,841,1403,1002,1878,1165
566,845,1399,1007,1878,1184
567,829,1382,997,1872,1182
568,803,1385,986,1875,1237
569,804,1389,992,1875,1239
570,804,1386,982,1874,1250
571,806,1388,992,1874,1265
572,805,1390,999,1876,1261
573,804,1389,988,1874,1260
574,804,1392,985,1872,1286
575,804,1388,995,1875,1300
576,803,1388,993,1875,1293
577,804,1391,992,1874,1288
578,804,1389,986,1875,1285
579,799,1392,995,1876,1287
580,783,1375,994,1874,1298
581,774,1396,983,1870,1296
582,836,1402,990,1874,1292
583,842,1407,1001,1873,1331
584,833,1402,998,1875,1342
585,843,1400,998,1870,1350
586,841,1401,996,1874,1340
587,834,1400,993,1876,1399
588,832,1403,1000,1877,1385
589,833,1399,998,1872,1378
590,832,1398,998,1876,1386
591,835,1397,1000,1874,1374
592,839,1397,996,1874,1387
593,839,1402,1005,1874,1405
594,831,1398,1000,1873,1442
595,840,1402,996,1872,1432
596,847,1398,998,1874,1439
597,831,1404,996,1872,1432
598,824,1372,991,1876,1438
599,775,1377,1012,1870,1437
600,811,1376,994,1871,1435
601,810,1384,997,1874,1429
602,811,1385,989,1872,1455
603,801,1385,991,1873,1485
604,799,1386,992,1871,1470
605,801,1381,991,1870,1475
606,798,1384,993,1872,1500
607,797,1385,994,1873,1482
608,796,1388,992,1870,1521
609,787,1386,991,1871,1531
610,794,1391,995,1873,1537
611,798,1381,989,1872,1535
612,786,1382,989,1876,1535
613,803,1379,995,1878,1543
614,783,1379,992,1873,1539
615,813,1381,997,1874,1555
616,802,1386,992,1872,1551
617,804,1382,989,1870,1537
618,805,1381,991,1872,1531
619,805,1381,990,1872,1532
620,796,1382,987,1871,1555
621,778,1373,985,1871,1532
622,792,1374,995,1873,1542
623,787,1376,988,1873,1533
