sec,x1,y1,x2,y2,height
624,783,1376,992,1877,1533
625,775,1378,995,1872,1547
626,796,1386,990,1871,1578
627,799,1383,995,1873,1578
628,778,1387,993,1872,1574
629,791,1384,994,1870,1564
630,783,1386,991,1870,1563
631,780,1388,987,1868,1568
632,771,1389,994,1873,1575
633,783,1388,993,1870,1570
634,785,1382,986,1872,1599
635,784,1388,998,1872,1626
636,805,1386,997,1873,1621
637,781,1381,985,1872,1626
638,786,1373,1002,1871,1671
639,803,1369,993,1875,1681
640,769,1375,995,1872,1676
641,781,1363,992,1871,1687
642,757,1357,913,1866,1687
643,774,1401,907,1861,1687
644,746,1360,907,1863,1676
645,750,1382,905,1866,1678
646,787,1370,993,1865,1715
647,776,1340,985,1868,1660
648,850,1356,1000,1874,1685
649,934,1342,1078,1865,1669
650,975,1342,1078,1553,1653
651,937,1361,1078,1864,1646
652,957,1373,1078,1868,1633
653,929,1398,1073,1845,1612
654,920,1400,1070,1862,1589
655,919,1398,1069,1880,1554
656,908,1396,1067,1888,1530
657,908,1391,1071,1890,1470
658,906,1402,1071,1886,1431
659,901,1403,1070,1885,1374
660,912,1406,1061,1882,1319
661,906,1409,1065,1886,1253
662,909,1406,1058,1878,1201
663,883,1416,1029,1872,1104
664,867,1413,1000,1871,1023
665,844,1412,983,1871,953
666,845,1407,983,1871,841
667,842,1408,984,1872,727
668,845,1410,988,1871,633
669,849,1416,985,1871,476
670,840,1417,984,1874,476
671,812,1415,981,1867,476
672,750,1396,928,1867,476
673,762,1415,918,1869,476
674,780,1402,922,1870,476
675,783,1399,918,1867,476
676,785,1400,922,1869,476
677,778,1400,918,1867,476
678,763,1402,923,1865,476
679,777,1403,918,1864,476
680,776,1407,930,1842,476
681,825,1399,967,1868,476
682,837,1400,979,1874,476
683,836,1400,988,1874,476
684,830,1398,977,1874,476
685,835,1398,985,1875,476
686,837,1402,977,1870,476
687,824,1404,976,1869,476
688,823,1394,973,1870,476
689,834,1398,977,1871,476
690,840,1399,983,1872,476
691,849,1397,984,1867,476
692,852,1402,986,1877,476
693,852,1405,984,1876,476
694,851,1405,982,1875,476
695,850,1404,982,1874,476
696,840,1413,986,1871,476
697,853,1409,1010,1878,476
698,883,1396,1035,1879,476
699,887,1397,1042,1885,476
700,886,1393,1039,1885,476
701,885,1399,1047,1884,476
702,885,1398,1039,1878,476
703,886,1401,1034,1879,476
704,888,1404,1042,1892,476
705,888,1402,1050,1879,476
706,883,1390,1060,1872,476
707,886,1388,1067,1874,476
708,894,1390,1069,1878,476
709,886,1391,1061,1883,476
710,884,1399,1046,1877,476
711,882,1405,1051,1878,476
712,882,1404,1044,1874,476
713,881,1409,1047,1881,476
714,881,1408,1051,1878,476
715,882,1407,1048,1881,476
716,880,1406,1058,1882,476
717,879,1407,1046,1880,476
718,878,1408,1052,1878,476
719,867,1417,1042,1866,476
720,672,1428,996,1868,476
721,731,1411,981,1864,476
722,831,1402,1003,1879,476
723,833,1393,1006,1881,476
724,833,1400,1004,1882,476
725,836,1398,1006,1879,476
726,837,1394,1000,1878,476
727,842,1392,1007,1881,476
728,848,1398,1003,1878,476
729,849,1396,1004,1877,476
730,840,1397,1004,1880,476
731,836,1398,1003,1881,476
732,839,1397,1003,1881,476
733,839,1400,1004,1881,476
734,829,1397,1004,1878,476
735,862,1399,997,1881,476
736,821,1393,1003,1884,476
737,820,1391,1001,1879,476
738,825,1395,1003,1885,416
739,825,1397,1006,1879,416
740,811,1401,1009,1887,416
741,814,1411,1006,1881,416
742,848,1465,1007,1882,416
743,847,1399,1009,1881,416
744,846,1397,1003,1884,416
745,847,1399,1005,1881,416
746,847,1404,1005,1879,416
747,847,1397,1007,1882,416
748,847,1401,1003,1880,416
749,851,1467,1003,1883,416
750,849,1396,1008,1882,416
751,850,1397,1004,1883,416
752,848,1398,1004,1882,416
753,866,1394,1009,1879,416
754,866,1394,1011,1884,416
755,850,1395,996,1879,416
756,849,1399,990,1884,416
757,813,1404,980,1875,416
758,806,1402,985,1871,416
759,835,1396,981,1879,416
760,843,1396,982,1880,416
761,844,1396,990,1883,416
762,841,1394,988,1885,416
763,847,1396,989,1886,416
764,845,1395,992,1886,440
765,844,1390,989,1883,446
766,843,1395,982,1885,522
767,776,1389,979,1876,522
768,773,1395,967,1872,512
769,808,1400,976,1871,515
770,788,1398,982,1875,516
771,822,1394,970,1877,569
772,823,1393,970,1887,610
773,824,1397,972,1868,652
774,820,1396,979,1890,672
775,788,1397,984,1867,676
776,816,1398,983,1876,677
777,821,1394,973,1887,677
778,828,1399,978,1873,685
779,831,1397,984,1873,711
780,828,1400,986,1873,708
781,828,1397,980,1873,778
782,816,1396,1000,1872,822
783,827,1391,992,1872,815
784,825,1395,996,1875,816
785,799,1323,995,1873,808
786,821,1398,1002,1875,826
787,828,1400,1006,1879,819
788,829,1396,1007,1876,849
789,824,1400,1000,1876,818
790,825,1398,1001,1878,862
791,825,1400,999,1877,865
792,826,1396,1003,1876,865
793,828,1396,1002,1876,865
794,828,1399,1000,1875,1008
795,828,1386,990,1877,1008
796,789,1385,1012,1875,1015
797,771,1394,1007,1874,1020
798,809,1395,997,1876,1012
799,813,1402,1002,1878,1030
800,809,1405,1006,1876,1058
801,812,1402,999,1874,1058
802,810,1404,1000,1872,1045
803,808,1410,999,1877,1112
804,812,1407,995,1873,1132
805,808,1404,1001,1873,1125
806,808,1401,999,1875,1137
807,809,1405,1004,1875,1144
808,812,1407,999,1875,1135
809,814,1405,998,1874,1140
810,811,1406,1000,1875,1136
811,825,1404,995,1877,1143
812,765,1397,999,1871,1136
813,765,1397,996,1872,1181
814,780,1388,1000,1876,1194
815,795,1394,998,1878,1207
816,807,1386,992,1875,1182
817,832,1391,990,1876,1226
818,834,1407,992,1870,1231
819,836,1405,987,1871,1254
820,834,1407,993,1872,1264
821,836,1407,990,1871,1259
822,836,1410,990,1873,1292
823,834,1408,989,1870,1303
824,836,1408,988,1869,1294
825,836,1406,990,1871,1294
826,835,1406,989,1870,1298
827,831,1406,988,1871,1293
828,843,1389,993,1872,1295
829,792,1378,953,1867,1300
830,786,1390,947,1867,1291
831,852,1375,1030,1877,1290
832,987,1370,1078,1879,1440
833,945,1381,1078,1877,1468
834,943,1380,1078,1877,1468
835,940,1381,1078,1879,1452
836,937,1377,1078,1875,1421
837,943,1378,1078,1880,1471
838,942,1380,1078,1875,1469
839,937,1380,1078,1877,1452
840,936,1372,1078,1878,1458
841,952,1361,1078,1878,1459
842,939,1367,1078,1877,1462
843,945,1368,1078,1879,1467
844,942,1365,1078,1879,1471
845,932,1365,1078,1878,1467
846,934,1366,1078,1879,1496
847,945,1370,1078,1880,1475
848,933,1370,1078,1878,1477
849,919,1369,1078,1878,1486
850,913,1369,1078,1881,1515
851,873,1393,1023,1874,1520
852,876,1393,1032,1880,1537
853,943,1392,1078,1875,1536
854,932,1353,1078,1877,1538
855,786,1384,947,1872,1541
856,931,1389,1061,1872,1543
857,924,1393,1047,1875,1540
858,935,1391,1055,1874,1538
859,930,1392,1054,1875,1547
860,911,1390,1070,1874,1535
861,938,1395,1078,1872,1575
862,946,1372,1078,1875,1576
863,948,1358,1078,1873,1566
864,944,1359,1078,1882,1576
865,940,1361,1078,1875,1599
866,887,1365,1078,1874,1593
867,881,1370,1073,1875,1600
868,885,1361,1070,1882,1611
869,877,1367,1067,1872,1624
870,872,1367,1072,1879,1617
871,857,1361,1069,1883,1615
872,879,1366,1070,1875,1679
873,849,1362,1073,1879,1688
874,873,1364,1075,1863,1660
875,854,1322,1018,1866,1689
876,884,1398,1019,1859,1666
877,882,1396,1033,1874,1681
878,862,1367,1023,1873,1701
879,869,1391,1010,1865,1706
880,868,1382,1005,1871,1710
881,869,1382,1018,1874,1722
882,872,1371,1012,1870,1721
883,907,1338,1078,1605,1710
884,1027,1336,1078,1517,1712
885,1011,1349,1078,1573,1724
886,968,1393,1078,1869,1720
887,929,1405,1078,1858,1763
888,901,1415,1071,1883,1790
889,881,1417,1049,1875,1782
890,894,1415,1031,1871,1777
891,892,1414,1032,1881,1765
892,894,1413,1047,1878,1751
893,888,1411,1031,1876,1734
894,889,1423,1036,1872,1736
895,885,1419,1047,1867,1770
896,888,1421,1060,1872,1737
897,883,1417,1058,1874,1736
898,891,1425,1058,1873,1722
899,918,1431,1061,1875,1724
900,921,1444,1048,1878,1726
901,917,1444,1059,1881,1719
902,902,1443,1056,1881,1709
903,912,1442,1058,1880,1710
904,910,1441,1059,1877,1704
905,917,1445,1057,1875,1703
906,954,1429,1074,1877,1715
907,918,1408,1064,1872,1678
908,941,1412,1069,1868,1678
909,948,1421,1074,1871,1662
910,928,1416,1074,1874,1639
911,948,1397,1078,1877,1605
912,933,1398,1078,1878,1598
913,953,1399,1078,1879,1594
914,960,1399,1078,1880,1574
915,947,1398,1078,1879,1552
916,984,1402,1078,1874,1543
917,991,1402,1078,1877,1522
918,948,1402,1072,1873,1526
919,958,1393,1078,1869,1522
920,1007,1381,1078,1870,1516
921,984,1373,1078,1855,1442
922,966,1380,1078,1859,1469
923,983,1386,1078,1865,1480
924,980,1367,1078,1880,1424
925,947,1367,1078,1869,1419
926,970,1357,1078,1875,1415
927,993,1364,1078,1871,1415
928,749,1372,986,1882,1415
929,813,1364,1036,1874,1415
930,987,1359,1078,1841,1398
931,961,1366,1078,1873,1291
932,984,1364,1078,1875,1285
933,870,1360,1078,1868,1285
934,869,1363,1077,1867,1285
935,1000,1366,1078,1870,1256
936,979,1365,1078,1864,1244
937,1024,1364,1078,1873,1244
938,867,1364,1076,1870,1244
939,869,1373,1078,1871,1244
940,865,1378,1073,1871,1244
941,1016,1353,1078,1871,1190
942,868,1551,1078,1869,1190
943,867,1510,1074,1874,1190
944,872,1349,1075,1868,1190
945,917,1361,1075,1872,1190
946,901,1533,1078,1867,1190
947,943,1386,1078,1858,1190
948,897,1377,1077,1862,1190
949,943,1381,1078,1865,1190
950,904,1381,1075,1861,1190
951,908,1380,1078,1869,1190
952,918,1399,1078,1848,1190
953,910,1403,1078,1858,1190
954,943,1382,1078,1858,1190
955,943,1376,1078,1862,444
956,935,1371,1078,1861,432
957,932,1369,1078,1865,432
958,936,1391,1078,1865,432
959,916,1375,1075,1855,432
960,855,1374,1029,1866,432
961,749,1389,933,1860,432
962,744,1423,941,1867,432
963,776,1411,968,1863,432
964,814,1385,1006,1858,432
965,766,1396,1014,1855,432
966,839,1394,1005,1855,432
967,848,1395,1001,1860,432
968,845,1397,1005,1855,432
969,863,1394,1006,1859,432
970,866,1390,1009,1858,432
971,857,1391,1011,1856,432
972,844,1401,1008,1861,432
973,848,1402,1016,1862,432
974,842,1401,1019,1860,432
975,851,1410,1025,1861,432
976,833,1401,1010,1859,432
977,789,1396,1004,1855,432
978,789,1392,1012,1857,432
979,851,1396,1018,1865,432
980,839,1396,1006,1872,432
981,871,1394,1000,1860,432
982,871,1394,999,1861,432
983,866,1395,998,1858,432
984,846,1395,1009,1868,432
985,843,1402,990,1862,432
986,845,1399,997,1859,432
987,829,1404,1016,1860,432
988,856,1397,961,1850,432
989,848,1406,1003,1858,432
990,848,1396,1002,1855,432
991,850,1407,1021,1870,432
992,847,1402,1011,1873,432
993,845,1406,989,1858,446
994,832,1400,999,1853,462
995,835,1404,990,1859,458
996,797,1408,993,1858,465
997,814,1401,1002,1864,465
998,817,1403,985,1863,456
999,771,1398,993,1855,468
1000,775,1368,1036,1827,529
1001,811,1406,997,1859,538
1002,838,1405,1000,1864,563
1003,831,1403,1000,1859,559
1004,830,1399,998,1862,660
1005,830,1402,1006,1855,682
1006,828,1402,1014,1861,698
1007,833,1402,1026,1861,715
1008,834,1403,1013,1857,775
1009,838,1403,1004,1859,773
1010,828,1401,1007,1860,778
1011,831,1404,1001,1860,779
1012,835,1402,1010,1861,801
1013,835,1399,1028,1863,810
1014,835,1402,1011,1861,811
1015,825,1402,1009,1860,845
1016,833,1401,1008,1861,877
1017,834,1401,999,1863,877
1018,836,1404,1004,1863,877
1019,835,1400,1000,1857,963
1020,833,1402,997,1867,1008
1021,834,1399,998,1864,1009
1022,834,1402,998,1860,1016
1023,830,1403,996,1861,1000
1024,833,1401,994,1859,1013
1025,831,1402,1002,1860,1007
1026,832,1401,1006,1860,1009
1027,833,1401,1014,1862,975
1028,836,1366,1008,1860,990
1029,843,1404,997,1863,982
1030,870,1414,990,1849,982
1031,874,1415,992,1855,1046
1032,874,1413,997,1858,1058
1033,875,1416,992,1853,1056
1034,876,1417,995,1854,1044
1035,848,1420,1000,1846,1113
1036,848,1426,1007,1849,1132
1037,860,1424,1003,1854,1104
1038,853,1401,998,1864,1161
1039,837,1418,984,1861,1165
1040,848,1392,997,1862,1183
1041,812,1386,1078,1859,1448
1042,822,1391,984,1863,1202
1043,752,1382,952,1876,1207
1044,775,1383,945,1870,1202
1045,773,1390,939,1868,1221
1046,777,1390,942,1874,1214
1047,775,1385,940,1875,1231
1048,778,1390,942,1875,1249
1049,780,1394,952,1873,1264
1050,777,1392,943,1870,1278
1051,779,1395,944,1869,1288
1052,778,1392,947,1871,1296
1053,780,1391,950,1871,1303
1054,778,1389,944,1873,1287
1055,795,1401,993,1865,1294
1056,808,1406,999,1862,1300
1057,811,1378,993,1861,1295
1058,808,1402,990,1860,1292
1059,813,1411,980,1861,1290
1060,811,1411,1000,1861,1333
1061,810,1408,995,1863,1346
1062,811,1404,991,1858,1333
1063,805,1408,994,1863,1370
1064,811,1407,989,1858,1392
1065,810,1406,993,1862,1385
1066,810,1410,993,1861,1405
1067,810,1408,988,1860,1420
1068,831,1404,988,1858,1425
1069,838,1380,1002,1867,1420
1070,851,1386,1011,1860,1412
1071,850,1386,1010,1859,1472
1072,846,1387,1004,1861,1496
1073,849,1385,1014,1862,1482
1074,847,1387,1005,1859,1508
1075,846,1384,1017,1861,1504
1076,849,1389,1005,1861,1531
1077,846,1387,1005,1857,1540
1078,845,1385,1008,1859,1545
1079,848,1384,1005,1859,1538
1080,847,1388,1004,1857,1549
1081,848,1387,1002,1857,1533
1082,848,1390,1006,1861,1550
1083,850,1388,1006,1856,1555
1084,850,1387,1007,1861,1547
1085,849,1388,1009,1860,1555
1086,851,1391,1006,1859,1530
1087,851,1388,1005,1858,1541
1088,847,1388,1004,1854,1564
1089,847,1387,1004,1859,1562
1090,846,1391,1005,1857,1566
1091,848,1388,1004,1862,1577
1092,846,1390,1011,1860,1565
1093,848,1388,1002,1855,1563
1094,848,1388,1011,1861,1581
1095,846,1388,1005,1857,1559
1096,845,1388,1009,1859,1567
1097,846,1390,1004,1859,1570
1098,846,1395,1004,1859,1564
1099,859,1410,1017,1858,1589
1100,856,1414,1021,1860,1627
1101,860,1411,1023,1858,1613
1102,861,1410,1019,1859,1610
1103,859,1414,1026,1858,1641
1104,861,1414,1019,1857,1657
1105,860,1411,1016,1860,1658
1106,861,1415,1018,1855,1671
1107,832,1376,1004,1864,1687
1108,795,1392,996,1862,1686
1109,843,1406,1007,1859,1680
1110,835,1396,1012,1864,1667
1111,800,1396,1004,1859,1666
1112,786,1375,1001,1860,1686
1113,840,1361,1006,1867,1663
1114,974,1368,1078,1708,1668
1115,601,149,697,397,1647
1116,581,169,696,419,1626
1117,1013,1386,1078,1612,1590
1118,969,1367,1078,1858,1534
1119,910,1388,1069,1866,1421
1120,863,1401,1052,1864,1341
1121,847,1398,998,1864,1276
1122,838,1403,955,1861,1102
1123,833,1415,950,1858,1045
1124,839,1411,954,1855,858
1125,825,1411,936,1854,736
1126,816,1420,927,1854,534
1127,781,1430,900,1852,534
1128,780,1427,919,1858,534
1129,777,1406,988,1860,534
1130,690,1413,921,1857,534
1131,705,1407,923,1865,534
1132,767,1415,925,1863,534
1133,775,1408,918,1864,534
1134,766,1409,918,1865,534
1135,767,1412,918,1861,534
1136,772,1408,918,1860,534
1137,754,1412,920,1861,534
1138,773,1412,921,1862,534
1139,755,1408,921,1860,534
1140,774,1410,918,1861,534
1141,795,1412,919,1856,534
1142,802,1408,939,1857,534
1143,833,1412,979,1859,534
1144,911,1395,1052,1860,534
1145,917,1396,1072,1866,534
1146,907,1393,1067,1852,534
1147,909,1394,1066,1854,534
1148,908,1392,1067,1856,534
1149,916,1399,1066,1856,534
1150,905,1392,1077,1854,534
1151,885,1397,1060,1860,534
1152,824,1395,1058,1856,534
1153,786,1394,1071,1834,534
1154,841,1394,1063,1857,534
1155,887,1386,1068,1853,534
1156,883,1389,1064,1855,534
1157,885,1395,1062,1858,534
1158,917,1394,1070,1863,534
1159,888,1403,1050,1857,534
1160,942,1391,1078,1847,534
1161,917,1371,1077,1865,534
1162,861,1379,1078,1871,534
1163,762,1363,939,1880,534
1164,845,1319,1072,1879,534
1165,978,1350,1078,1860,534
1166,398,1446,621,1853,534
1167,432,1470,626,1878,534
1168,357,1319,567,1849,534
1169,886,1439,1078,1863,534
1170,848,1459,1065,1884,534
1171,861,1441,1015,1854,534
1172,863,1410,1059,1876,534
1173,870,1398,1024,1882,534
1174,870,1421,1051,1859,534
1175,868,1439,1027,1872,534
1176,867,1433,1020,1866,534
1177,870,1433,1015,1865,534
1178,894,1553,1055,1865,534
1179,881,1554,1053,1867,534
1180,870,1523,1058,1867,534
1181,878,1442,1073,1863,534
1182,891,1447,1064,1876,534
1183,871,1485,1070,1863,534
1184,866,1457,1064,1861,534
1185,856,1447,1068,1870,534
1186,855,1469,1071,1856,534
1187,859,1542,1078,1859,534
1188,873,1563,1078,1872,534
1189,873,1562,1078,1866,534
1190,857,1543,1077,1874,534
1191,937,1457,1078,1870,534
1192,985,1517,1078,1868,534
1193,985,1550,1078,1869,534
1194,943,1567,1078,1868,534
1195,937,1568,1078,1870,534
1196,942,1571,1078,1868,420
1197,943,1579,1078,1871,433
1198,942,1513,1078,1870,437
1199,928,1389,1078,1872,437
1200,742,1400,983,1850,437
1201,623,1286,854,1869,437
1202,789,1404,902,1859,437
1203,740,1407,904,1861,437
1204,751,1407,915,1861,437
1205,774,1407,923,1863,437
1206,997,1409,1078,1867,437
1207,774,1411,924,1862,437
1208,955,1413,1074,1866,437
1209,941,1425,1078,1868,437
1210,1030,1427,1078,1863,437
1211,947,1411,1075,1862,437
1212,777,1506,922,1859,437
1213,770,1421,936,1852,437
1214,943,1400,1075,1862,437
1215,938,1396,1062,1856,437
1216,910,1400,1054,1862,437
1217,887,1402,1036,1858,437
1218,781,1406,940,1858,437
1219,761,1422,948,1856,437
1220,881,1419,1030,1856,437
1221,768,1411,944,1861,437
1222,874,1398,1034,1859,437
1223,751,1399,941,1858,437
1224,861,1401,1013,1854,437
1225,892,1401,1030,1856,437
1226,794,1400,939,1855,437
1227,703,1398,935,1851,437
1228,881,1400,1045,1855,437
1229,883,1400,1024,1859,437
1230,892,1398,1025,1852,437
1231,885,1398,1008,1858,437
1232,871,1399,990,1857,437
1233,871,1398,1005,1857,437
1234,867,1409,988,1860,437
1235,473,1359,629,1829,437
1236,62,11,1068,1918,956
